mode: set
example.com/go-mongo-app/main.go:15.13,17.2 1 0
example.com/go-mongo-app/repositories/book_repository.go:120.52,122.10 1 0
example.com/go-mongo-app/repositories/book_repository.go:123.9,123.36 1 0
example.com/go-mongo-app/repositories/book_repository.go:126.5,126.22 1 0
example.com/go-mongo-app/controllers/book_controller.go:16.79,18.2 1 1
example.com/go-mongo-app/controllers/book_controller.go:20.75,22.19 2 1
example.com/go-mongo-app/controllers/book_controller.go:22.19,25.6 2 0
example.com/go-mongo-app/controllers/book_controller.go:27.5,31.7 2 1
example.com/go-mongo-app/controllers/book_controller.go:34.77,37.19 3 1
example.com/go-mongo-app/controllers/book_controller.go:37.19,40.6 2 1
example.com/go-mongo-app/controllers/book_controller.go:42.5,43.19 2 1
example.com/go-mongo-app/controllers/book_controller.go:43.19,46.6 2 0
example.com/go-mongo-app/controllers/book_controller.go:48.5,50.39 3 1
example.com/go-mongo-app/controllers/book_controller.go:53.78,56.17 3 1
example.com/go-mongo-app/controllers/book_controller.go:56.17,59.6 2 1
example.com/go-mongo-app/controllers/book_controller.go:61.5,62.19 2 1
example.com/go-mongo-app/controllers/book_controller.go:62.19,65.6 2 1
example.com/go-mongo-app/controllers/book_controller.go:67.5,71.7 2 1
example.com/go-mongo-app/controllers/book_controller.go:74.77,80.19 5 1
example.com/go-mongo-app/controllers/book_controller.go:80.19,83.6 2 1
example.com/go-mongo-app/controllers/book_controller.go:85.5,86.19 2 1
example.com/go-mongo-app/controllers/book_controller.go:86.19,89.6 2 1
example.com/go-mongo-app/controllers/book_controller.go:91.5,92.19 2 1
example.com/go-mongo-app/controllers/book_controller.go:92.19,95.6 2 0
example.com/go-mongo-app/controllers/book_controller.go:97.5,102.7 3 1
example.com/go-mongo-app/controllers/book_controller.go:105.77,108.17 3 1
example.com/go-mongo-app/controllers/book_controller.go:108.17,111.6 2 0
example.com/go-mongo-app/controllers/book_controller.go:113.5,114.19 2 1
example.com/go-mongo-app/controllers/book_controller.go:114.19,117.6 2 1
example.com/go-mongo-app/controllers/book_controller.go:119.5,119.40 1 1
example.com/go-mongo-app/controllers/book_controller.go:123.81,126.17 3 1
example.com/go-mongo-app/controllers/book_controller.go:126.17,129.6 2 0
example.com/go-mongo-app/controllers/book_controller.go:131.5,132.19 2 1
example.com/go-mongo-app/controllers/book_controller.go:132.19,135.6 2 0
example.com/go-mongo-app/controllers/book_controller.go:137.5,137.40 1 1
example.com/go-mongo-app/repositories/book_repository.go:20.42,22.23 2 1
example.com/go-mongo-app/repositories/book_repository.go:22.23,24.6 1 0
example.com/go-mongo-app/repositories/book_repository.go:26.5,28.19 3 1
example.com/go-mongo-app/repositories/book_repository.go:28.19,30.6 1 0
example.com/go-mongo-app/repositories/book_repository.go:32.5,33.39 2 1
example.com/go-mongo-app/repositories/book_repository.go:39.63,42.19 3 1
example.com/go-mongo-app/repositories/book_repository.go:42.19,44.6 1 0
example.com/go-mongo-app/repositories/book_repository.go:45.5,47.37 2 1
example.com/go-mongo-app/repositories/book_repository.go:47.37,49.52 2 1
example.com/go-mongo-app/repositories/book_repository.go:49.52,51.10 1 0
example.com/go-mongo-app/repositories/book_repository.go:52.9,52.36 1 1
example.com/go-mongo-app/repositories/book_repository.go:55.5,55.22 1 1
example.com/go-mongo-app/repositories/book_repository.go:58.77,61.19 3 1
example.com/go-mongo-app/repositories/book_repository.go:61.19,63.6 1 0
example.com/go-mongo-app/repositories/book_repository.go:64.5,64.22 1 1
example.com/go-mongo-app/repositories/book_repository.go:67.71,69.19 2 1
example.com/go-mongo-app/repositories/book_repository.go:69.19,71.6 1 0
example.com/go-mongo-app/repositories/book_repository.go:73.5,76.19 4 1
example.com/go-mongo-app/repositories/book_repository.go:76.19,78.6 1 0
example.com/go-mongo-app/repositories/book_repository.go:80.5,80.22 1 1
example.com/go-mongo-app/repositories/book_repository.go:83.78,88.19 4 1
example.com/go-mongo-app/repositories/book_repository.go:88.19,90.6 1 0
example.com/go-mongo-app/repositories/book_repository.go:92.5,92.21 1 1
example.com/go-mongo-app/repositories/book_repository.go:95.66,97.19 2 1
example.com/go-mongo-app/repositories/book_repository.go:97.19,99.6 1 0
example.com/go-mongo-app/repositories/book_repository.go:101.5,102.19 2 1
example.com/go-mongo-app/repositories/book_repository.go:102.19,104.6 1 0
example.com/go-mongo-app/repositories/book_repository.go:106.5,106.40 1 1
example.com/go-mongo-app/repositories/book_repository.go:109.81,113.19 4 0
example.com/go-mongo-app/repositories/book_repository.go:113.19,115.6 1 0
example.com/go-mongo-app/repositories/book_repository.go:116.5,118.37 2 0
example.com/go-mongo-app/repositories/book_repository.go:118.37,120.52 2 0
example.com/go-mongo-app/repositories/book_repository.go:120.52,122.10 1 0
example.com/go-mongo-app/repositories/book_repository.go:123.9,123.36 1 0
example.com/go-mongo-app/repositories/book_repository.go:126.5,126.22 1 0
example.com/go-mongo-app/services/book_services.go:21.69,23.2 1 1
example.com/go-mongo-app/services/book_services.go:25.57,27.2 1 1
example.com/go-mongo-app/services/book_services.go:29.68,31.2 1 1
example.com/go-mongo-app/services/book_services.go:33.71,35.2 1 1
example.com/go-mongo-app/services/book_services.go:37.75,39.2 1 1
example.com/go-mongo-app/services/book_services.go:41.55,43.19 2 1
example.com/go-mongo-app/services/book_services.go:43.19,45.6 1 0
example.com/go-mongo-app/services/book_services.go:46.5,46.17 1 1
example.com/go-mongo-app/services/book_services.go:46.17,48.6 1 0
example.com/go-mongo-app/services/book_services.go:49.5,49.15 1 1
